workerId,survey_catchcorr,survey_irv_min,survey_reliable,survey_rt_min,survey_psychsyn,survey_psychant,task_redo_max
A2916ZYJKILPU9,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
A2AE610UE18R8G,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A2AEX0INK0IKNJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2AXP68AJJ3B94,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2B8JGCVGBDTL5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2BK45LZGGWPLX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2BLXPUFVNXEPT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2C9NR5DY668JU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2GVON0W6E874S,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2H557RQ3T3LPX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2IUAIVTQ1DSCR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2MAME12503Y05,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2SAIKFIAV81P5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2THYJKAEJ0XG4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2V7UNVBF8SQAK,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
A2VFBBFRHFTYOW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2VN59CZEQ7P0R,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2VSUCEXMNSUF5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2X9RLMKGEIVTQ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A2ZDJLY20J6678,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A342YLIMT6THWO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A35WHLJA4H7YCM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A371H3PQPR2Z8J,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A37PNAIK1TKLVS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A38RC4GG8KLJI7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A39MKVROUZ1UWR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3B2YRXL26RPVH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3E3J0HD0G6AB5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3G5IPGLH1IIZN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3GHYD28ZZ3IEN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3GMRPF5MCQVGV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3I2PT6W0FP7BR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3IXWFXJC2YKU7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3MTNLK7KQ89WE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A3N5RLYH05PY8L,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3NI2W5HH47HP6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3O9YVUSD9YYJE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3RZAUNCBSSMK4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A47UGZ5QR0VV9,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
A5E2P5F1AXYZ1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A5LBQCECTTYXZ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A6RQ39L4WDLUW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AC9BR5OXALJAH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ACM7GDJASVO93,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AE363E5ESWSXJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AF1R0RDMKDNJX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AFE1GH96UN330,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
AJD65G9H2QUE9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AKQAI78JTXXC9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AO32GL5867YY7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
AR39OP4746H4F,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ARDYDFF4T0YYT,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
AYEK5GQEE3STW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AZ5ZYUCAQ0XDL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AZT19Y8A0811M,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A10FTGEV1WR18H,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A15YUDP435G6GR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A18R8GG33EVI6C,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A19JWJ0ACBROIQ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1ADMMKDBXBNL1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1G399CGVV8MYK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1JX9ROLDPIVTX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1LM1DDPWK7FFA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1LQQQ8MKXH4QD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1MLWVH0IE3HJ1,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
A1NUO93OHZREC3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1SX3P1H4IWKFQ,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
A1TSST60BO5K52,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1W47K25ZMXANJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A237TMG0AIG9PX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A24CG5BTB8KQ39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A261ZPN1DBO1GT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A26YJJHOW9HXUY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A27KDTUI0H1KJV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A27U34JQKVDTA3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A2AWSN5CWONM8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2GDA7QID977M9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2HU1HGGYUO3X6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2INUUEUK5K065,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A2JKVAB2TIVMH2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2JMIAOV67CPHI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2K6Z7C7Z6VTBF,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
A2KQFLUT7652DA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A2O4TQTT57L48Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2PE83MK76CRMI,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A2QCJ7Y5ONXD91,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A2SNAXBDSA5P06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2V2DBS6NCSIQP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A30J4IZCMCR31F,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A31F4C4IVX5PFT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A34CPKFZXBX1PO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A35AHB2MZLBEVZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A37025YQUW9ACI,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
A3C8JI69WPTKWH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3FQ0QLNSBUSTD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3GEXZD5FXGMHD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3IOPUZ29U29SA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A3KFZJXUBI1FU9,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
A3KLR6YNRYKYJ3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3L8LSM7V7KX3T,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3LI98SL8OEDC0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3M1FJQLYPR8X8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3MVSM2JWY88JZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3N62A1YVDMKS5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3SMJ88V58YGAI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AD1ILDUXZHASF,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
AH4GIBPZ4N1VO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AJ5P0SBP4GFY1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AJQGWGESKQT4Y,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ALQEVX2DSDWEQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AMHVH9MFHO5DE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AMWW73S4VSKM2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
APW4V8CE0TX6O,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AQKPTR00R0X67,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AQX9MBXJO0NRV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AS7HQZRGQ8CDO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ASE79VYZNLPVD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AZDIKC4W8GZIJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AZOX2SIK3DV6N,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1342JQPZWA0IZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A136KE82OT60BI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A17FGZ1I5P9RZA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1BQRDDC1NZCST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1FM4MRWP04RYL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1I8VAUT4V90YR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1L7B0F8PVW1D0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1SC3CR9BN0HZW,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A1UJ2M1AKWMNLC,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A1W1QA5KGVZBLC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1ZKIH8L6648NG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A20M7MAG6N0C4D,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A216RMJ8VSR46Q,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
A21JE325072629,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A21ZK49H9LSSRY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A25EK5Q3R4ZHE8,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A25F4TGI1HAZLZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A25Q1B6EXDAIO4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2E3O3O0PPX3IQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2GXLM74C7BDI8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2J43FWL1Z0FV1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2LIV3A5MK9ADW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2LO8K013TX9FA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2M9JNCHRKMCC4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2P1M5MKZ3CK1I,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
A2P22X4GQWQ8Z1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2QAJ9ZTN8YY89,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A2TV18A7NQF6I5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2V2PDSCDL2E8N,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2VGFS03KCCR1Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A30S3NM2G8YALB,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A32W24TWSWXW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A34SIGOLUGKIHJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3503625JEYO1I,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
A37XA1JSSYORAZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A39K7LI5BVW4K8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3BBR5O4W6XHBV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3ERKH1ZX3VH0Z,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3I5P7QF8N9LPW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3IKND0OT3YZTF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3JCWV0B4T0LW9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3K55QAQ158W0P,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3KKY9HXZRRAIV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3LO0YSRBT616U,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A3MLNAZCS0Y2QP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3N1B3W5PS6D5S,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3T9OPOX78GYUI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A5QR527E77B9D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AB8BRFF4ZTZ40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ACOUEGRDJO7B6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AHA51EIEEVTPE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AJTLLYV8O5FQU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ALDQRWYZ8KQ9A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
APP89UTQL2CHZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AS56NGGEVTZIX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AWN8RYDU3FO9E,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AZ8KL6F16ZS7G,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5c01d3c509e9c70001500b10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5c1b06d9a329230001ecc39c,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d4b265b72db9d0015e8aac6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d9f8573ce3daf0015e3e400,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dc47ddd034b45342d3b2e3a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e606b1eaf84e83c728748d7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e83a70264ef720de1e5e694,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ec492df4067b037f7a39aa9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ee58dc80d29732d11277f16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ee91afe009ed529a095019b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ef9df1812148a78af8e76dc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f182f7286310003c5ef8125,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f23168ae0d0d0074122da0f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f2502c10858c4143fafa023,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f3c3a67d38fdc1e96c569e0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f481e6faaf9582bdcd9697b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f4849042648171ef6c2cdf8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f49286a48bd2a43821fab14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f4c8271c3368e7889161c4d,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5f568b81712ed00cb3759181,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
537cc438fdf99b2274df9aae,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
53979923fdf99b1ccc3f11f6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55b249bdfdf99b28e3c14b05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55bcb211fdf99b1068d97558,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55cf5cc434e9060005e56c39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55ea70c37480920010aa9982,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
5699974f25d9e90006b08be4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
56a37d86dbe850000bfcef9d,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56d0f57421cd29000a9737e4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56e6a66af6ed900006a5867c,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56f9fd2e8425ef00053a4234,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
575a0b3033577a00060af29a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57656f6c2bfddf000125cce5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
577f70d1454e5400015f1845,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57901207c9abeb0001af353e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57e7bb4e73e67300012b8e2a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58cbd23d5d42920001414dd8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58d9a79c33fef3000118abdf,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58f3760092ac81000154f8af,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5905510a24375600010c7f83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59235471e937bd0001ca0245,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59288c238bc6770001fc1d6e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59ad6f1e09709e00013c2ba5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5a49713b7aebf70001154615,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5a49d6a06d85f80001c25bc4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5a791168f49c9a0001f31061,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5a7cb079aa46dd00016b5bfb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5a8e54c9f49c9a0001f3dc3f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5a9c44d2f05361000172055b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ac68ddbe734400001da4729,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5b133bba30d562000155dc2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5b666901f7798c000182c01c,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5b99867122901b0001fdbd15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ba9a99738803d00012729de,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5bbefe52ba8d7d0001953c11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5bd0d9bf25db7b0001786a5b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5c0ddc894bc2690001b67bd0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5c2c6e432c45d400014a35e3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5c4de8f726093e000134ee6e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5c5924c553fba80001bd7ad9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5c872cded9fe700001024123,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5c9e89d950dde20001ce12b3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d0e9d1bf403080016411381,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d1e5e30a043ee0019453932,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d332957d0635b00013bd785,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d37d2861566530016a061de,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d4a41890e604c00011ade8b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d50feca50bdcf0001e8d38a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d5eeb06d8bcde00162d73f1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d6ef023cfe0a400198f911e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d74001d391b6600175f433b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d923c2e235f4b0017f269c2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d4ac837d2844e0001ecf699,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5d99139757ff31001946659b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dc483cf74939e34e55c3619,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dc797a6a4cc4255f8ea588e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dcc90820a493f92d077d6ec,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dce29700ad506063969a4a5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dcf0e94fce60605794da411,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dd311f27aa0d6327c0a2bdd,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dd71e92b966de6d215924b0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dd86784dcec8782b85cb5bb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dda51f040460e9a0f5f6a70,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5ddf3a3a23f9f1eabaf02ad5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5de7ca192294f172c699b7dc,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5de970024172e2000c9dacd2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5dedf0483711364928753ecd,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5df180b59b92b1098c0d5818,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5e13ad514c81b2a01ae4aa9f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e22448c4500a2518347eb92,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e2360162828c461a8000585,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e27868c5cbbcc0b3599574b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e2bf2153a9311222d4892c6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e2d68c9c3d5e4362c056e55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e35759f1c0a77521b3e4e7a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e3adfc595ff562fbdd130fa,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e3c1fbece3a7b000a6fd95a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e3dff6b8714b707b9a258b0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e443c4db923be2c783ef3c4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e542a0c4b7e8c42fafa7216,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
5e59abf6a2f2c51b5edabbf1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5e67032bc302df492496fbaa,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
